Predicted Scores,Predictions,Labels
1.4588076580057674e-10,False,0.0
9.183893229236517e-11,False,0.0
8.74746802770332e-11,False,0.0
7.585623101880046e-11,False,0.0
6.403862162773777e-11,False,0.0
7.726064926716347e-11,False,0.0
6.402738755850734e-11,False,0.0
6.414864472947812e-11,False,0.0
0.0013217013329267502,False,0.0
0.0014399188803508878,False,0.0
0.0,False,0.0
0.0,False,0.0
9.137206963272249e-11,False,0.0
4.0407474588555203e-10,False,0.0
1.0259178923055501e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0012675757752731442,False,0.0
0.0012704881373792887,False,0.0
2.3509235792575395e-31,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.001495047239586711,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0014495564391836524,False,0.0
0.0009646693360991776,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0015836970414966345,False,0.0
0.0,False,0.0
0.004353683907538652,False,0.0
9.499812697468011e-34,False,0.0
7.145082273326849e-35,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.8505726456642151,True,0.0
1.0001131867110047e-10,False,0.0
3.618767230317843e-10,False,0.0
0.0,False,0.0
0.0008118814439512789,False,0.0
0.0,False,0.0
0.0,False,0.0
4.478829251919336e-10,False,0.0
5.455461429826336e-11,False,0.0
7.986138833571133e-11,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.844404399394989,True,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
4.386928794489166e-39,False,0.0
8.529112404393216e-39,False,0.0
0.0,False,0.0
0.0,False,0.0
5.734322738870645e-11,False,0.0
1.7932828833000514e-10,False,0.0
2.0904945829958166e-10,False,0.0
8.224792374944556e-11,False,0.0
7.401244200844204e-11,False,0.0
3.401371961864186e-10,False,0.0
0.0022244236897677183,False,0.0
0.04090656712651253,False,0.0
0.0,False,0.0
0.0011533177457749844,False,0.0
7.42051556431861e-32,False,0.0
0.001800684374757111,False,0.0
0.001483238535001874,False,0.0
0.6617186069488525,True,0.0
0.0011724756332114339,False,0.0
0.0,False,0.0
0.0,False,0.0
0.002076568780466914,False,0.0
0.002180107170715928,False,0.0
0.0,False,0.0
0.0,False,0.0
2.6579138889815113e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
6.543703266454754e-35,False,0.0
0.0,False,0.0
1.1037274427749821e-09,False,0.0
7.786542938204022e-11,False,0.0
8.203140944296194e-11,False,0.0
4.423889310434248e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
6.910663014059182e-11,False,0.0
1.0882829359903923e-10,False,0.0
4.861939340356394e-35,False,0.0
8.650481666985317e-39,False,0.0
8.648830937394343e-39,False,0.0
8.621753647168194e-39,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0009245754336006939,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0004740709555335343,False,0.0
0.0015372891211882234,False,0.0
0.0,False,0.0
4.0574316774832213e-39,False,0.0
0.0,False,0.0
4.06640887629095e-10,False,0.0
4.0407492192654344e-39,False,0.0
1.4760838015479825e-38,False,0.0
0.0,False,0.0
1.312717298878823e-36,False,0.0
1.3182474279799853e-36,False,0.0
1.8093100714297278e-29,False,0.0
4.2003461270036535e-27,False,0.0
1.3113459545704715e-36,False,0.0
6.610883929170086e-08,False,0.0
3.2126248411071284e-36,False,0.0
2.7960149064484356e-36,False,0.0
1.331417570833299e-36,False,0.0
2.097043704194627e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.3216396913024228e-38,False,0.0
1.4695751282545189e-08,False,0.0
4.433505754232983e-27,False,0.0
4.987007235042186e-27,False,0.0
4.4228973469133094e-27,False,0.0
4.4207722758126725e-27,False,0.0
4.4228973469133094e-27,False,0.0
4.4228973469133094e-27,False,0.0
1.8430629566700863e-27,False,0.0
8.106264173015153e-28,False,0.0
4.4228973469133094e-27,False,0.0
3.373284016149732e-27,False,0.0
8.106264173015153e-28,False,0.0
3.250074959073492e-27,False,0.0
1.845785836425461e-27,False,0.0
4.42953333112969e-27,False,0.0
8.118983977332858e-28,False,0.0
8.129892444537868e-28,False,0.0
8.158288355637913e-28,False,0.0
8.158288355637913e-28,False,0.0
8.158288355637913e-28,False,0.0
2.455436396427002e-29,False,0.0
8.147061147027108e-28,False,0.0
8.158288355637913e-28,False,0.0
8.127256809408974e-28,False,0.0
7.6563173453102265e-28,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.325213983295376e-38,False,0.0
1.3249512398333152e-38,False,0.0
1.3144899862777447e-38,False,0.0
1.324617730798806e-38,False,0.0
1.213779032838147e-08,False,0.0
6.277671271703866e-09,False,0.0
2.6130139829660948e-08,False,0.0
2.613018779129561e-08,False,0.0
5.784444923051524e-08,False,0.0
5.784444923051524e-08,False,0.0
2.6130139829660948e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
1.34950011235202e-11,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
1.2637132229542658e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
1.34950011235202e-11,False,0.0
5.5577000779294394e-09,False,0.0
2.613018779129561e-08,False,0.0
1.2732748189137055e-08,False,0.0
1.2688479600342362e-08,False,0.0
2.1133126892891596e-07,False,0.0
1.2209539157481686e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.6130139829660948e-08,False,0.0
1.2637132229542658e-08,False,0.0
1.2263335236184503e-08,False,0.0
2.613018779129561e-08,False,0.0
1.2637132229542658e-08,False,0.0
2.584473435263135e-08,False,0.0
6.51827713405639e-39,False,0.0
2.613018779129561e-08,False,0.0
5.784444923051524e-08,False,0.0
2.6834523936258847e-08,False,0.0
2.613018779129561e-08,False,0.0
3.8142893288295454e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
1.2701143248250446e-08,False,0.0
2.613018779129561e-08,False,0.0
2.6130139829660948e-08,False,0.0
2.613018779129561e-08,False,0.0
2.6130139829660948e-08,False,0.0
2.613018779129561e-08,False,0.0
1.217721123936144e-08,False,0.0
1.2637132229542658e-08,False,0.0
2.588489067534283e-08,False,0.0
2.5838177819537123e-08,False,0.0
1.2637132229542658e-08,False,0.0
7.548080560582093e-08,False,0.0
7.548080560582093e-08,False,0.0
2.6130139829660948e-08,False,0.0
2.613018779129561e-08,False,0.0
2.613018779129561e-08,False,0.0
2.6130139829660948e-08,False,0.0
7.548080560582093e-08,False,0.0
7.548080560582093e-08,False,0.0
5.893404875223496e-08,False,0.0
2.7065579999430156e-08,False,0.0
2.706562973742166e-08,False,0.0
2.7065579999430156e-08,False,0.0
2.1491344170954108e-07,False,0.0
2.706562973742166e-08,False,0.0
5.847898520983108e-08,False,0.0
5.6392805980465255e-09,False,0.0
0.0,False,0.0
2.858785006171033e-36,False,0.0
2.2972613664015127e-24,False,0.0
2.2956317769865524e-24,False,0.0
3.700156020243682e-25,False,0.0
2.0535487061902703e-24,False,0.0
2.0715820664836226e-24,False,0.0
2.991912070920224e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
3.169871830321515e-36,False,0.0
1.1812173938804365e-38,False,0.0
1.195770579081682e-38,False,0.0
6.643797042699822e-39,False,0.0
1.8998482616980707e-36,False,0.0
1.914588217563835e-36,False,0.0
1.9141792626200066e-36,False,0.0
1.3801628477432216e-36,False,0.0
1.3835576221925072e-36,False,0.0
1.3799101207625837e-36,False,0.0
1.3813217327836059e-36,False,0.0
1.3803945888780578e-36,False,0.0
1.3807631864261138e-36,False,0.0
1.9219205285939963e-36,False,0.0
1.383367673383071e-36,False,0.0
1.3838743829077709e-36,False,0.0
1.3756214748384868e-36,False,0.0
1.383135573515828e-36,False,0.0
1.3756214748384868e-36,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.3847192874090447e-36,False,0.0
1.5862670590187643e-38,False,0.0
3.642988968608678e-38,False,0.0
1.3218428235278113e-36,False,0.0
0.0,False,0.0
4.9284487590684525e-37,False,0.0
0.0,False,0.0
5.018488799530074e-37,False,0.0
1.3109858769170786e-36,False,0.0
2.0564839242691204e-36,False,0.0
0.0,False,0.0
0.0,False,0.0
1.3850891405205248e-36,False,0.0
1.3791524779192802e-36,False,0.0
3.239304487670652e-36,False,0.0
3.235476095424566e-36,False,0.0
2.5034268363228722e-36,False,0.0
3.329176645415805e-29,False,0.0
1.900252044606532e-08,False,0.0
4.6072425874399414e-08,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
4.99957239130046e-37,False,0.0
2.0525179581450006e-36,False,0.0
7.7815461251191455e-28,False,0.0
7.757420482188293e-28,False,0.0
7.7815461251191455e-28,False,0.0
1.7987962272703234e-27,False,0.0
7.7815461251191455e-28,False,0.0
4.345068206744688e-27,False,0.0
2.035641653335922e-31,False,0.0
5.158510444967722e-30,False,0.0
2.1212290208611004e-29,False,0.0
5.112707542686802e-30,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.756094460395121e-28,False,0.0
1.3658177571921723e-28,False,0.0
5.06120659610948e-30,False,0.0
2.078503167824531e-29,False,0.0
1.2235295168754193e-31,False,0.0
6.935816902168064e-30,False,0.0
1.1006962346862444e-31,False,0.0
1.999637436864586e-31,False,0.0
2.1389752615924135e-29,False,0.0
1.1626024691779493e-31,False,0.0
3.6909526546224924e-09,False,0.0
3.9239385692595485e-30,False,0.0
1.2653438727844515e-30,False,0.0
1.1864646518513365e-31,False,0.0
1.1856140641390815e-31,False,0.0
7.049449025836065e-30,False,0.0
3.048187096208737e-39,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
7.799912274551308e-28,False,0.0
7.71345294600539e-28,False,0.0
7.74872538997187e-28,False,0.0
7.8302317081833105e-28,False,0.0
7.751504506881621e-28,False,0.0
7.785168317862052e-28,False,0.0
7.802233983099267e-28,False,0.0
4.354509500518063e-27,False,0.0
7.757509556448221e-28,False,0.0
7.727648494142983e-28,False,0.0
7.7815461251191455e-28,False,0.0
7.7815461251191455e-28,False,0.0
7.798097567061209e-28,False,0.0
7.798097567061209e-28,False,0.0
7.768970284064783e-28,False,0.0
6.370452609871791e-09,False,0.0
7.705776670729549e-28,False,0.0
7.802293205445057e-28,False,0.0
2.6118975426925317e-08,False,0.0
4.2532110502695116e-29,False,0.0
7.750824172128766e-28,False,0.0
7.7815461251191455e-28,False,0.0
2.8161733426247473e-27,False,0.0
1.5350632642650698e-34,False,0.0
3.576867019011354e-36,False,0.0
3.339664378376739e-10,False,0.0
3.3915381614235685e-10,False,0.0
1.22247785228069e-08,False,0.0
5.0673460794236527e-39,False,0.0
3.093533955293367e-38,False,0.0
2.0650991468014266e-29,False,0.0
7.94977011732295e-30,False,0.0
7.899045937412651e-30,False,0.0
2.0568441295772968e-29,False,0.0
2.0646737871176154e-29,False,0.0
2.074985787800317e-29,False,0.0
3.0836633090770735e-29,False,0.0
3.083568818139177e-29,False,0.0
3.083945578184548e-29,False,0.0
3.0826281217319654e-29,False,0.0
3.0826281217319654e-29,False,0.0
1.2885550149646019e-29,False,0.0
7.93111116635393e-30,False,0.0
7.922342166575891e-30,False,0.0
2.05294035985799e-29,False,0.0
2.0729918484547685e-29,False,0.0
2.0729760498106935e-29,False,0.0
2.0730709921384207e-29,False,0.0
1.0478186196549002e-31,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.55102057330433e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
5.71609121646747e-39,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.6626781856298005e-24,False,0.0
0.0,False,0.0
6.026343981045753e-34,False,0.0
1.1611841176942471e-31,False,0.0
1.161804426063176e-31,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
6.637492320649131e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.963112407823184e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.2143692420477665e-31,False,0.0
1.0701911970790157e-29,False,0.0
1.1596006139562318e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
7.75088291299207e-28,False,0.0
3.20472007925515e-27,False,0.0
7.755082884718293e-28,False,0.0
7.691622048603275e-28,False,0.0
1.7957659690958245e-27,False,0.0
1.7879326342330183e-27,False,0.0
1.7827430234048725e-27,False,0.0
3.2223481160361265e-27,False,0.0
1.7827430234048725e-27,False,0.0
1.776571958677067e-27,False,0.0
2.6118927465290653e-08,False,0.0
2.6118975426925317e-08,False,0.0
2.6118975426925317e-08,False,0.0
2.6118927465290653e-08,False,0.0
2.6118975426925317e-08,False,0.0
2.6118975426925317e-08,False,0.0
2.6118975426925317e-08,False,0.0
2.6118927465290653e-08,False,0.0
7.8302317081833105e-28,False,0.0
1.7879326342330183e-27,False,0.0
2.6118975426925317e-08,False,0.0
2.603576554349729e-08,False,0.0
4.3509561597706686e-27,False,0.0
7.8302317081833105e-28,False,0.0
7.8302317081833105e-28,False,0.0
7.799912274551308e-28,False,0.0
7.798126937492861e-28,False,0.0
7.748488982071197e-28,False,0.0
7.8302317081833105e-28,False,0.0
1.7827430234048725e-27,False,0.0
1.7827430234048725e-27,False,0.0
7.806729103589467e-28,False,0.0
7.827065960837224e-28,False,0.0
1.7827430234048725e-27,False,0.0
1.7827430234048725e-27,False,0.0
7.7977696774881775e-28,False,0.0
1.7827295418952618e-27,False,0.0
7.728651422161522e-28,False,0.0
1.7827430234048725e-27,False,0.0
1.7827430234048725e-27,False,0.0
1.7827430234048725e-27,False,0.0
1.7861534601503934e-27,False,0.0
0.0,False,0.0
1.6553622895947808e-24,False,0.0
0.0,False,0.0
9.673892797934514e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.465581988049138e-10,False,0.0
6.475377362281159e-24,False,0.0
3.2849040770779332e-25,False,0.0
3.4280872374182882e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
4.672879305722688e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.088920508265147e-10,False,0.0
3.0874947043457723e-10,False,0.0
0.0,False,0.0
2.1317473044334713e-24,False,0.0
9.665629407962228e-10,False,0.0
9.5904850727635e-10,False,0.0
0.0,False,0.0
3.3635216833971526e-10,False,0.0
3.647380831253944e-24,False,0.0
0.0,False,0.0
0.0,False,0.0
8.56974409829028e-25,False,0.0
3.604626542343228e-24,False,0.0
1.634292702284846e-24,False,0.0
1.632660154641491e-24,False,0.0
1.6396943287257337e-24,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.6434830304382839e-24,False,0.0
0.0,False,0.0
0.0,False,0.0
3.6393255596385874e-36,False,0.0
1.4332588593095982e-38,False,0.0
0.0,False,0.0
4.0098017893093505e-35,False,0.0
0.0,False,0.0
4.0040239016713854e-35,False,0.0
0.0,False,0.0
2.5043245641710572e-36,False,0.0
0.0,False,0.0
0.0,False,0.0
9.688012922414958e-30,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.4243819457249174e-09,False,0.0
5.856416629907295e-34,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.198432261008264e-24,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.4455915469642745e-38,False,0.0
0.0,False,0.0
3.2294271873992327e-25,False,0.0
0.0,False,0.0
0.0,False,0.0
2.8832350396079676e-10,False,0.0
2.1445722975244053e-10,False,0.0
2.9764329889658825e-10,False,0.0
1.0031799835275024e-09,False,0.0
3.4329764737353446e-25,False,0.0
3.489360189679047e-10,False,0.0
4.603031011907177e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
4.498819169801127e-37,False,0.0
0.0,False,0.0
4.353490842377631e-37,False,0.0
4.406892645294893e-37,False,0.0
7.203690037582837e-24,False,0.0
3.049988317460617e-10,False,0.0
2.7177302630576605e-09,False,0.0
2.7083795206550576e-09,False,0.0
1.6304888155663876e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
4.493501858700338e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.430756430733134e-37,False,0.0
2.6204967358602213e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
1.4805863202127512e-09,False,0.0
0.0,False,0.0
8.793223371661441e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
1.0689916286038886e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.2674980422872073e-12,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.9388122491091906e-10,False,0.0
3.1956531865162674e-10,False,0.0
4.939128337615258e-34,False,0.0
4.26458927149512e-34,False,0.0
1.043703456993228e-09,False,0.0
1.3889116505628677e-25,False,0.0
9.129477395361454e-25,False,0.0
3.714725194114976e-09,False,0.0
7.060548767867658e-08,False,0.0
6.915234962434624e-08,False,0.0
1.4184128538374807e-08,False,0.0
1.41820182264496e-08,False,0.0
6.688249243325117e-08,False,0.0
6.654567386021881e-08,False,0.0
3.725986630342959e-09,False,0.0
1.4027223826929003e-08,False,0.0
8.668057915883765e-08,False,0.0
1.4169877715630719e-08,False,0.0
8.656640915205571e-08,False,0.0
8.570536635943427e-08,False,0.0
6.894334347862241e-08,False,0.0
1.1152620202861535e-29,False,0.0
3.35330318938971e-37,False,0.0
1.3823699488764717e-37,False,0.0
0.0,False,0.0
1.0815560669286128e-09,False,0.0
3.3852820546798057e-10,False,0.0
8.932241057912904e-10,False,0.0
4.5675060955652214e-10,False,0.0
0.0,False,0.0
2.8081106329125305e-09,False,0.0
6.037566002703443e-10,False,0.0
3.3696734291766006e-10,False,0.0
7.133612034415648e-10,False,0.0
2.815919941667744e-09,False,0.0
1.150296413676699e-09,False,0.0
2.803941523410458e-09,False,0.0
1.1488886508814744e-09,False,0.0
1.1542171662881628e-09,False,0.0
1.1531916532803166e-09,False,0.0
2.478852123566355e-10,False,0.0
2.804872112349699e-09,False,0.0
2.79973022543345e-09,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.770669554370443e-09,False,0.0
2.2031350355167234e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
9.38929817877496e-30,False,0.0
2.8929189599402605e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
5.635947264437391e-09,False,0.0
0.0,False,0.0
1.8097955795064315e-34,False,0.0
0.0,False,0.0
1.1299320722349806e-31,False,0.0
0.0,False,0.0
6.176978531151341e-34,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
9.361974047688965e-30,False,0.0
1.559248830944498e-34,False,0.0
8.020107956382756e-36,False,0.0
8.044191097785376e-36,False,0.0
7.369392653785776e-34,False,0.0
2.1898527625533213e-34,False,0.0
5.984010572381804e-34,False,0.0
0.0,False,0.0
1.9168371502588423e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.4187150813818905e-29,False,0.0
0.0,False,0.0
2.2817096913528742e-29,False,0.0
2.2719297288173097e-29,False,0.0
3.1822287925121665e-29,False,0.0
0.0,False,0.0
5.99859221246177e-34,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
7.437802971988978e-32,False,0.0
1.0579640762979772e-31,False,0.0
1.206970680603691e-31,False,0.0
0.0,False,0.0
9.616140376619241e-30,False,0.0
1.7972703403659751e-12,False,0.0
0.0,False,0.0
9.620102827016541e-30,False,0.0
3.773468204570918e-09,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.2232694505052434e-29,False,0.0
8.769464798552366e-38,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.0075395096009743e-07,False,0.0
6.646791206321723e-08,False,0.0
1.4641556411731926e-08,False,0.0
6.958314457961023e-08,False,0.0
6.958314457961023e-08,False,0.0
7.040068084052109e-08,False,0.0
1.415793704495627e-08,False,0.0
1.451456999035372e-08,False,0.0
1.9071073609211453e-08,False,0.0
1.3817266775184578e-11,False,0.0
1.3596926536074694e-11,False,0.0
1.3810783246193115e-11,False,0.0
1.381489454083118e-11,False,0.0
2.4143298915646483e-08,False,0.0
1.3685702744681283e-11,False,0.0
1.3731119540005832e-11,False,0.0
1.3725044538392961e-11,False,0.0
1.3667886267221263e-11,False,0.0
6.391629447932701e-09,False,0.0
1.3675918036915036e-11,False,0.0
1.3576920837587991e-11,False,0.0
6.104754479707708e-09,False,0.0
1.3908350027236338e-08,False,0.0
1.3917716756850496e-08,False,0.0
1.4200288944721251e-08,False,0.0
3.14150823410575e-11,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.1926009058658167e-10,False,0.0
1.0567980934794718e-09,False,0.0
1.5874739300869578e-09,False,0.0
2.816908262204265e-09,False,0.0
2.799970477695979e-09,False,0.0
4.3288841955479995e-10,False,0.0
0.0,False,0.0
1.1148537381842711e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.5199616121769674e-24,False,0.0
7.224108124392673e-24,False,0.0
3.1733256184912103e-25,False,0.0
0.0,False,0.0
0.0,False,0.0
1.6065594516304075e-29,False,0.0
7.373948612750174e-34,False,0.0
8.027454078610582e-36,False,0.0
5.930334561587381e-34,False,0.0
9.07911245285833e-34,False,0.0
0.0,False,0.0
0.0,False,0.0
1.1752226141441966e-29,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.5766650207638122e-09,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
2.227052431358345e-10,False,0.0
8.29014246139792e-10,False,0.0
2.9298294346169484e-10,False,0.0
2.364453077774442e-10,False,0.0
2.3178979569049574e-10,False,0.0
2.303538887415968e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.471429023069959e-08,False,0.0
3.463559716809783e-10,False,0.0
3.227167422181765e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.824650830428709e-08,False,0.0
1.4241245516188883e-08,False,0.0
1.4194412756296515e-08,False,0.0
6.674689956298607e-08,False,0.0
6.656306084096286e-08,False,0.0
3.732359754593517e-09,False,0.0
3.735421749695433e-09,False,0.0
3.725702413248655e-09,False,0.0
2.9148758962094234e-09,False,0.0
3.3791533237664385e-29,False,0.0
2.2808045042790122e-29,False,0.0
0.0,False,0.0
2.7157410722216784e-31,False,0.0
5.498077201387815e-39,False,0.0
0.0,False,0.0
0.0,False,0.0
2.8507139305904797e-37,False,0.0
0.0,False,0.0
3.3592695819391736e-37,False,0.0
2.8973642929308596e-10,False,0.0
1.1162494355408442e-29,False,0.0
0.0,False,0.0
3.4345485256080304e-25,False,0.0
3.9280071528412587e-25,False,0.0
3.961912148028625e-25,False,0.0
3.4424972853042636e-25,False,0.0
3.959630614379306e-25,False,0.0
0.0,False,0.0
3.555574905417263e-37,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
6.095769444769417e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.0630950480136102e-29,False,0.0
6.345192371526309e-09,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
1.4536661928031348e-29,False,0.0
1.233907337177821e-38,False,0.0
4.861500774653885e-25,False,0.0
4.884383657362084e-25,False,0.0
3.9781318677970675e-25,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
3.604673444064848e-36,False,0.0
0.0,False,0.0
0.0,False,0.0
1.4420300509243589e-09,False,0.0
9.65844293432383e-10,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
0.0,False,0.0
9.234003526048279e-30,False,0.0
0.0,False,0.0
0.0,False,0.0
9.803713396649982e-10,False,0.0
1.2910804153207223e-12,False,0.0
